WKT,fid,id,@id,access,bridge,fixme,foot,highway,lanes,layer,motorcar,name,name:etymology,name:etymology:wikidata,service,short_name,sidewalk,smoothness,surface,Var_min,Var_max,Var_mean
"LINESTRING (121.1139961 14.7023841,121.1138794 14.7021376)",77,way/596082048,way/596082048,destination,,,,service,,,,,,,alley,,,,,3,3,3
"LINESTRING (121.1138076 14.7024392,121.1137189 14.7022979)",78,way/596082049,way/596082049,destination,,,,service,,,,,,,alley,,,,,3,3,3
"LINESTRING (121.1139013 14.7023792,121.1138111 14.70224)",79,way/596082050,way/596082050,destination,,,,service,,,,,,,alley,,,,,3,3,3
"LINESTRING (121.1128883 14.7031389,121.1130995 14.7030904)",80,way/596164543,way/596164543,,,,,footway,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.1141114 14.7029101,121.1140231 14.7028784,121.113852 14.7028209,121.1137917 14.7028006)",81,way/596164547,way/596164547,destination,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1137206 14.7032255,121.1136634 14.7030599)",82,way/596164548,way/596164548,destination,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1136634 14.7030599,121.1129475 14.7032434)",83,way/596164549,way/596164549,destination,,,,residential,,,no,,,,,,,,,2,3,2.5
"LINESTRING (121.1114449 14.7017247,121.111448 14.7017069,121.1116277 14.7013917)",84,way/726574325,way/726574325,private,,,,residential,,,,,,,,,,,,,,
"LINESTRING (121.1114925 14.6998876,121.1114473 14.6998081)",85,way/726574326,way/726574326,,yes,,,residential,,"1",,A. Bonifacio Extension,,,,,,,,3,3,3
"LINESTRING (121.1122949 14.7013846,121.112447 14.7013769,121.1127039 14.7013593,121.1127066 14.7013833,121.1131005 14.7013606)",86,way/726574328,way/726574328,,,,,path,,,,,,,,,,,,1,3,2
"LINESTRING (121.1123942 14.7009513,121.1122814 14.7009792,121.1122023 14.7009987)",87,way/726574329,way/726574329,,,,,path,,,,,,,,,,,,2,2,2
"LINESTRING (121.1122023 14.7009987,121.1122949 14.7013846)",88,way/726574330,way/726574330,,,,,path,,,,,,,,,,,,1,1,1
"LINESTRING (121.1117803 14.7018384,121.1118227 14.701758,121.1118684 14.7016706)",89,way/797207912,way/797207912,private,,,,residential,,,,,,,,,,,,,,
"LINESTRING (121.1143323 14.7012269,121.1141147 14.7012535,121.1139027 14.7012794,121.1137016 14.7013039)",90,way/894137266,way/894137266,destination,,,,residential,,,,,,,,,,,unpaved,3,3,3
"LINESTRING (121.1145326 14.7020546,121.1145841 14.7018042)",91,way/894148063,way/894148063,destination,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1154572 14.7009065,121.1160077 14.7007191)",92,way/894148064,way/894148064,destination,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1129428 14.7044287,121.1128604 14.7043939)",93,way/894520854,way/894520854,,,,,residential,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.1130585 14.7044941,121.1129428 14.7044287)",94,way/894520855,way/894520855,,yes,,,residential,,"1",,,,,,,,,,2,3,2.5
"LINESTRING (121.1130983 14.7045185,121.1130585 14.7044941)",95,way/894520856,way/894520856,,,,,residential,,,,,,,,,,,,2,2,2
"LINESTRING (121.1128523 14.7046301,121.1128512 14.7046129)",96,way/894528181,way/894528181,,,,,footway,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.1128604 14.7043939,121.1128175 14.7043744)",97,way/894528182,way/894528182,,,,,residential,,,,,,,,,,,,2,2,2
"LINESTRING (121.1135812 14.7038335,121.1135897 14.7038739,121.1136071 14.7039368,121.1136211 14.7039776,121.1136259 14.7041132,121.113652 14.7042144,121.1136682 14.704278,121.113704 14.7044107)",98,way/895405822,way/895405822,,,,,path,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.1133108 14.7038972,121.1133851 14.703883,121.1134522 14.7038642,121.113524 14.7038505,121.1135812 14.7038335,121.1136138 14.7038175,121.1137091 14.7037571,121.1137808 14.7037195,121.1138841 14.7036637,121.1139458 14.7036158,121.1139994 14.70357,121.1140195 14.7035502)",99,way/895405823,way/895405823,,,,,path,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.1131621 14.7045588,121.1132102 14.7045348,121.1132927 14.7045102,121.1135763 14.7044395,121.113704 14.7044107,121.1138016 14.7043928,121.1139525 14.7043642,121.1141624 14.7043311,121.1142381 14.7043201)",100,way/895405824,way/895405824,,,,,residential,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.111341 14.6997305,121.1107972 14.700077,121.1105246 14.7009487)",101,way/895428121,way/895428121,private,,,,pedestrian,,,no,,,,,,,,,1,1,1
"LINESTRING (121.1108783 14.7070176,121.1110855 14.706728,121.1112012 14.7065675,121.1112783 14.7064241,121.1114272 14.7059779,121.1114392 14.7059124,121.1114286 14.7058288,121.1113467 14.7053621,121.1113564 14.705293,121.1113993 14.7052479,121.1114322 14.7052256,121.1115982 14.7052029,121.1117202 14.7051523,121.1118258 14.7050744,121.1120743 14.704743,121.1121038 14.7046996,121.1121406 14.7046373,121.1121688 14.7045873,121.1121996 14.7045212,121.1122258 14.7044764,121.1122574 14.7044479,121.1123009 14.7044125,121.1123767 14.7043597,121.1124608 14.7043065,121.1125718 14.7042378)",102,way/895508312,way/895508312,,,,,residential,,,,Lingayen Street,,,,,,,,1,3,2
"LINESTRING (121.113082 14.701186,121.1131005 14.7013606)",103,way/902938214,way/902938214,,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1153712 14.7018152,121.1153653 14.7016719,121.1153485 14.7016369,121.1153217 14.7016077,121.1152104 14.7015545,121.1151835 14.7015253,121.1150891 14.7013534,121.1150723 14.7013437,121.1150233 14.7013385,121.1150099 14.7013288)",104,way/902938824,way/902938824,destination,,,,residential,,,no,,,,,,,,,3,3,3
"LINESTRING (121.1128175 14.7043744,121.1126868 14.7043393,121.1126415 14.7043078,121.1125718 14.7042378)",105,way/1106980149,way/1106980149,,,,,residential,,,,Lingayen Street,,,,,,,,1,3,2
"LINESTRING (121.1136211 14.7039776,121.1139565 14.7039485,121.1147518 14.7038479,121.1149811 14.7037455)",106,way/1106999424,way/1106999424,,,,,path,,,,,,,,,,,,3,3,3
"LINESTRING (121.113864 14.7047171,121.1140195 14.7047767,121.1143018 14.7047449,121.114841 14.7046561,121.1149757 14.7046366,121.1150213 14.7045737,121.1150019 14.7043487)",107,way/1106999427,way/1106999427,private,,,,service,,,,,,,,,,,unpaved,3,3,3
"LINESTRING (121.1135091 14.704831,121.1135864 14.704793,121.113693 14.7046866,121.1137962 14.7046139,121.1138284 14.7045179,121.1141624 14.7044764,121.1150019 14.7043487)",108,way/1106999428,way/1106999428,private,,,,service,,,,,,,,,,,unpaved,3,3,3
"LINESTRING (121.1124203 14.7045248,121.1124756 14.7045423,121.1125322 14.7045218,121.1126251 14.7045669,121.11266 14.7045792,121.1127237 14.7046014,121.1127671 14.7046146,121.1128189 14.7046263)",109,way/1107013136,way/1107013136,,,,,footway,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.110506 14.7004649,121.110483 14.7004597,121.1104669 14.700437,121.1102793 14.699687)",110,way/1107024937,way/1107024937,private,,,,service,,,,,,,driveway,,,,,1,2,1.5
"LINESTRING (121.1117729 14.7000988,121.1117424 14.7000627,121.1117041 14.7000365,121.1116542 14.7000201,121.1116025 14.7000076,121.1115556 14.699982,121.1115272 14.6999469,121.1114925 14.6998876)",111,way/1107024950,way/1107024950,,,,,residential,,,,A. Bonifacio Extension,,,,,,,,2,3,2.5
"LINESTRING (121.1126865 14.6994537,121.1125957 14.6993758,121.1124518 14.6993917,121.1123954 14.6993998)",112,way/1107029202,way/1107029202,private,,,,service,,,,,,,,,,,,3,3,3
"LINESTRING (121.1105879 14.6936352,121.110632 14.6938743,121.110649 14.6941551,121.1106575 14.6945613,121.110695 14.6949448)",113,way/1107228887,way/1107228887,,,,,residential,,,,General Antonio Luna Street,,,,,,,,3,3,3
"LINESTRING (121.1106166 14.698019,121.1105824 14.6980491,121.1105378 14.6980871,121.1103369 14.6982875,121.1103104 14.6983212,121.1102892 14.6983575,121.1102577 14.6984088)",114,way/1123244168,way/1123244168,,,,,residential,,,,Jupiter Street,,,,,,,,3,3,3
"LINESTRING (121.1115566 14.6967717,121.1113412 14.6969337)",115,way/1123244169,way/1123244169,,,,,residential,,,,A. Bonifacio Street,,,,,,,,3,3,3
"LINESTRING (121.1102866 14.6977874,121.1105378 14.6980871)",116,way/1123244170,way/1123244170,,,,,residential,,,,General Geronimo Street,,,,Geronimo,,,,3,3,3
"LINESTRING (121.110695 14.6949448,121.1103304 14.6953972,121.1100474 14.6957797,121.1097824 14.6961291,121.1096077 14.6963431,121.1094489 14.6965606)",117,way/1123244172,way/1123244172,,,,,residential,,,,J. P. Rizal Street,,,,,,,,3,3,3
"LINESTRING (121.1103615 14.699197,121.1103281 14.6992176,121.1102879 14.6992326,121.1098735 14.699322,121.1098051 14.6993395,121.109785 14.6993551,121.1097783 14.6993862,121.1097836 14.6994303,121.1098064 14.6995367,121.1098183 14.6995526)",118,way/1283425173,way/1283425173,private,,,,service,,,no,,,,alley,,,,,1,2,1.5
"LINESTRING (121.1130983 14.7045185,121.1129588 14.7045789,121.1128762 14.7046315,121.1128523 14.7046301,121.1128189 14.7046263,121.1127156 14.7048234)",119,way/1307282281,way/1307282281,,,,,footway,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.1134764 14.7048471,121.1135091 14.704831)",120,way/1307282282,way/1307282282,,,,,service,,,,,,,,,,,unpaved,3,3,3
"LINESTRING (121.1131954 14.7038998,121.1133108 14.7038972)",121,way/1307285143,way/1307285143,,yes,,,path,,"1",,,,,,,,,,2,3,2.5
"LINESTRING (121.1129996 14.7038862,121.1130345 14.7038849,121.1131954 14.7038998)",122,way/1307285144,way/1307285144,,,,,path,,,,,,,,,,,,2,2,2
"LINESTRING (121.1141715 14.7016839,121.1141147 14.7012535)",123,way/1307289669,way/1307289669,destination,,,,service,,,no,,,,alley,,,,,3,3,3
"LINESTRING (121.1139594 14.7017137,121.1139027 14.7012794)",124,way/1307289670,way/1307289670,destination,,,,service,,,,,,,alley,,,,,3,3,3
"LINESTRING (121.1129725 14.7034777,121.1130021 14.7034714)",125,way/1307289671,way/1307289671,,,,,residential,,,,San Isidro Labrador Street,,,,,,,,,,
"LINESTRING (121.1129475 14.7032434,121.1129185 14.7032509)",126,way/1307289672,way/1307289672,,,,,residential,,,no,,,,,,,,,2,2,2
"LINESTRING (121.1126955 14.7022736,121.1126575 14.7022836)",127,way/1307289673,way/1307289673,,,,,footway,,,,,,,,,,,,,,
"LINESTRING (121.1128298 14.7028245,121.1131941 14.7027318)",128,way/1307289674,way/1307289674,private,,,,residential,,,,,,,,,,,,2,3,2.5
"LINESTRING (121.1150099 14.7013288,121.1149338 14.7011553)",129,way/1307299198,way/1307299198,destination,,,,pedestrian,,,,,,,,,,,,3,3,3
"LINESTRING (121.1156779 14.7014885,121.1154572 14.7009065)",130,way/1307299199,way/1307299199,destination,,,,service,,,,,,,alley,,,intermediate,unpaved,3,3,3
"LINESTRING (121.1146399 14.7011981,121.1146901 14.7003695,121.1147008 14.7003449,121.1147263 14.7003319,121.1150569 14.7003111)",131,way/1307299200,way/1307299200,destination,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1134603 14.7009267,121.1130801 14.7009747)",132,way/1307300478,way/1307300478,private,,,,residential,,,,,,,,,,,unpaved,3,3,3
"LINESTRING (121.113412 14.7007308,121.113072 14.7007483)",133,way/1307300479,way/1307300479,private,,,,residential,,,,,,,,,,,unpaved,3,3,3
"LINESTRING (121.1137583 14.7017383,121.1137016 14.7013039)",134,way/1307300480,way/1307300480,destination,,,,service,,,,,,,alley,,,,,3,3,3
"LINESTRING (121.1144775 14.7025034,121.1145821 14.7025916)",135,way/1307304323,way/1307304323,,yes,,,path,,"1",,,,,,,,,,3,3,3
"LINESTRING (121.1141852 14.7023815,121.1143152 14.7024204,121.1144775 14.7025034)",136,way/1307304324,way/1307304324,,,,,path,,,,,,,,,,,,3,3,3
"LINESTRING (121.1145821 14.7025916,121.1146116 14.7025942,121.1146881 14.7025501)",137,way/1307304325,way/1307304325,,,,,path,,,,,,,,,,,,3,3,3
"LINESTRING (121.1140712 14.7029873,121.114222 14.7030087)",138,way/1307304326,way/1307304326,,yes,,,path,,"1",,,,,,,,,,3,3,3
"LINESTRING (121.1139076 14.7031488,121.1139639 14.7031053,121.114047 14.7029918,121.1140712 14.7029873)",139,way/1307304327,way/1307304327,,,,,path,,,,,,,,,,,,3,3,3
"LINESTRING (121.1130021 14.7034714,121.1130949 14.7034503,121.1132692 14.7034043,121.1133698 14.7033712,121.1134831 14.7033271,121.1137206 14.7032255,121.1139076 14.7031488)",140,way/1307304328,way/1307304328,destination,,,,residential,,,,San Isidro Labrador Street,,,,,,,,2,3,2.5
"LINESTRING (121.1135705 14.7017612,121.1135664 14.7017352)",141,way/1307304329,way/1307304329,,,,,residential,,,,,,,,,,,unpaved,3,3,3
"LINESTRING (121.1135705 14.7017612,121.1137118 14.701744)",142,way/1307304330,way/1307304330,,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1127906 14.7026449,121.112757 14.7026523)",143,way/1307304331,way/1307304331,,,,,residential,,,no,,,,,,,,,,,
"LINESTRING (121.1127475 14.7024404,121.1127028 14.7024517)",144,way/1307304332,way/1307304332,,,,,residential,,,,,,,,,,,,,,
"LINESTRING (121.1138111 14.70224,121.1136736 14.7021635,121.1135851 14.7019063)",145,way/1307304333,way/1307304333,destination,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1143706 14.7016194,121.1143323 14.7012269)",146,way/1307304334,way/1307304334,destination,,,,residential,,,,,,,,,,,,3,3,3
"LINESTRING (121.1103615 14.699197,121.1103348 14.6991787,121.1101266 14.6990441,121.1101175 14.69903)",147,way/1308003781,way/1308003781,private,,,,residential,,,no,,,,,,,,,1,2,1.5
"LINESTRING (121.1103333 14.6985183,121.1103644 14.6984626)",148,way/1308003782,way/1308003782,,,,,residential,,,no,,,,,,,,,,,
"LINESTRING (121.1112299 14.6993655,121.1112048 14.6993769)",149,way/1308008785,way/1308008785,,,,,residential,,,,,,,,,,,,,,
"LINESTRING (121.1105824 14.6980491,121.1106262 14.6980928)",150,way/1308014517,way/1308014517,,,,,residential,,,,Humanity Village Road,,,,,,,,,,
"LINESTRING (121.1112599 14.6974539,121.1112862 14.6974801,121.1114274 14.6976207,121.1115834 14.697776,121.1116567 14.6978489)",151,way/1308014518,way/1308014518,destination,,,,residential,,,,Saturn Street,,,,,,,,1,1,1
"LINESTRING (121.1114274 14.6976207,121.1108315 14.6981809)",152,way/1308014519,way/1308014519,destination,,,,service,,,no,,,,alley,,,,,1,1,1
"LINESTRING (121.1108315 14.6981809,121.1107714 14.6982373)",153,way/1308014520,way/1308014520,destination,,,,steps,,,,,,,,,,,,,,
"LINESTRING (121.1107714 14.6982373,121.1106221 14.6983778)",154,way/1308014521,way/1308014521,destination,,,,service,,,no,,,,alley,,,,,,,
"LINESTRING (121.1121279 14.7016433,121.1122074 14.7015601)",155,way/1308022679,way/1308022679,,,name,,residential,,,,,,,,,,,,2,2,2
"LINESTRING (121.1117729 14.7000988,121.1117349 14.7001651)",156,way/1308024165,way/1308024165,,,name,,residential,,,,,,,,,,,,,,
"LINESTRING (121.1120845 14.7014245,121.112178 14.7015045)",157,way/1308024166,way/1308024166,,,name,,residential,,,,,,,,,,,,2,2,2
"LINESTRING (121.1120234 14.7010371,121.1120505 14.7009918)",158,way/1308024167,way/1308024167,,,name,,service,,,no,,,,alley,,,,,,,
"LINESTRING (121.1119383 14.7007581,121.1119716 14.7007047)",159,way/1308024168,way/1308024168,,,,,service,,,no,Block 3-4,,,alley,,,,,,,
"LINESTRING (121.1118549 14.7004531,121.111886 14.700402)",160,way/1308024169,way/1308024169,,,name,,service,,,no,,,,alley,,,,,,,
"LINESTRING (121.11216 14.7004891,121.1119268 14.7005461)",161,way/1308024170,way/1308024170,,,,,path,,,,,,,,,,,,,,
"LINESTRING (121.1112048 14.6993769,121.1111489 14.6994063,121.1111214 14.6994349)",162,way/1308025028,way/1308025028,,,,,service,,,,,,,driveway,,,,,,,
"LINESTRING (121.1113887 14.6997001,121.111341 14.6997305)",163,way/1308025029,way/1308025029,,,,,pedestrian,,,no,,,,,,,,,,,
"LINESTRING (121.1109892 14.6989297,121.1109575 14.6989469)",164,way/1308026590,way/1308026590,,,,,residential,,,no,,,,,,,,,,,
"LINESTRING (121.1110517 14.6992403,121.111108 14.6992116)",165,way/1308026591,way/1308026591,,,,,residential,,,,,,,,,,,,,,
"LINESTRING (121.1108563 14.6987904,121.1108011 14.6988349)",166,way/1308026592,way/1308026592,,,,,residential,,,,Housing Street,,,,,,,,,,
"LINESTRING (121.1133377 14.7024979,121.1132082 14.7025342,121.1127906 14.7026449)",167,way/1308324995,way/1308324995,destination,,,,residential,,,no,,,,,,,,,2,3,2.5
"LINESTRING (121.1146297 14.7013852,121.1146399 14.7011981)",168,way/1308324996,way/1308324996,destination,,,,residential,,,no,,,,,,,,,3,3,3
"LINESTRING (121.1122352 14.7015733,121.1122008 14.7016531)",169,way/1309904252,way/1309904252,,,,,residential,,,,,,,,,,,,2,2,2
"LINESTRING (121.1122008 14.7016531,121.1122347 14.701698,121.1122721 14.7017955)",170,way/1309904253,way/1309904253,private,,,,residential,,,no,,,,,,,,,1,2,1.5
