WKT,fid,id,@id,access,bridge,fixme,foot,highway,lanes,layer,motorcar,name,name:etymology,name:etymology:wikidata,service,short_name,sidewalk,smoothness,surface,Var_min,Var_max,Var_mean,geometry,start,end,surface_encoded,length
"LINESTRING (121.1128498 14.7045071,121.1128486 14.7044354,121.1128604 14.7043939)",47,way/482454411,way/482454411,,,,,footway,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1128498 14.7045071, 121.1128486 14.7044354, 121.1128604 14.7043939)","(121.1128498, 14.7045071)","(121.1128604, 14.7043939)",0,0.00011485502925945434
"LINESTRING (121.1128512 14.7046129,121.1128498 14.7045071)",48,way/482454413,way/482454413,,yes,,,footway,1.0,1.0,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1128512 14.7046129, 121.1128498 14.7045071)","(121.1128512, 14.7046129)","(121.1128498, 14.7045071)",0,0.00010580926235436904
"LINESTRING (121.1099673 14.6981848,121.1095728 14.6975655,121.1091675 14.6969586)",49,way/593463083,way/593463083,,,,,residential,1.0,,,General F. Macabulos Street,,,,Macabulos,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1099673 14.6981848, 121.1095728 14.6975655, 121.1091675 14.6969586)","(121.1099673, 14.6981848)","(121.1091675, 14.6969586)",0,0.001464068564147315
"LINESTRING (121.1101175 14.69903,121.1101166 14.6990146,121.1101746 14.6988526,121.1102547 14.6986675,121.1103333 14.6985183)",50,way/594263300,way/594263300,private,,,,residential,1.0,,no,,,,,,,intermediate,unknown,1.0,2.0,1.5,"LINESTRING (121.1101175 14.69903, 121.1101166 14.6990146, 121.1101746 14.6988526, 121.1102547 14.6986675, 121.1103333 14.6985183)","(121.1101175, 14.69903)","(121.1103333, 14.6985183)",0,0.0005578214378409572
"LINESTRING (121.1102547 14.6986675,121.1106832 14.6989292,121.1108996 14.6993011)",51,way/594263301,way/594263301,private,,,,service,1.0,,no,,,,alley,,,intermediate,unknown,1.0,1.0,1.0,"LINESTRING (121.1102547 14.6986675, 121.1106832 14.6989292, 121.1108996 14.6993011)","(121.1102547, 14.6986675)","(121.1108996, 14.6993011)",0,0.0009323720695634762
"LINESTRING (121.1106983 14.6993561,121.110528 14.699051,121.1101746 14.6988526)",52,way/594263302,way/594263302,private,,,,service,1.0,,no,,,,alley,,,intermediate,unknown,1.0,1.0,1.0,"LINESTRING (121.1106983 14.6993561, 121.110528 14.699051, 121.1101746 14.6988526)","(121.1106983, 14.6993561)","(121.1101746, 14.6988526)",0,0.0007546938414443014
"LINESTRING (121.1115834 14.697776,121.1109275 14.6983926)",53,way/594263304,way/594263304,destination,,,,residential,1.0,,,Venus Street,,,,,,intermediate,unknown,1.0,1.0,1.0,"LINESTRING (121.1115834 14.697776, 121.1109275 14.6983926)","(121.1115834, 14.697776)","(121.1109275, 14.6983926)",0,0.000900222400298114
"LINESTRING (121.1094489 14.6965606,121.1100193 14.697396,121.1102866 14.6977874)",54,way/594263306,way/594263306,,,,,residential,1.0,,,General Geronimo Street,,,,Geronimo,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1094489 14.6965606, 121.1100193 14.697396, 121.1102866 14.6977874)","(121.1094489, 14.6965606)","(121.1102866, 14.6977874)",0,0.0014855233201674896
"LINESTRING (121.1118079 14.6980079,121.1119678 14.6982115)",55,way/594263307,way/594263307,private,,,,service,1.0,,,,,,alley,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1118079 14.6980079, 121.1119678 14.6982115)","(121.1118079, 14.6980079)","(121.1119678, 14.6982115)",0,0.00025888408602991146
"LINESTRING (121.1110547 14.6985614,121.1118079 14.6980079)",56,way/594263308,way/594263308,private,,,,service,1.0,,,,,,alley,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1110547 14.6985614, 121.1118079 14.6980079)","(121.1110547, 14.6985614)","(121.1118079, 14.6980079)",0,0.000934704493414259
"LINESTRING (121.1119678 14.6982115,121.1115151 14.6985262,121.1113996 14.69865,121.1112262 14.6987796)",57,way/594263309,way/594263309,private,,,,residential,1.0,,no,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1119678 14.6982115, 121.1115151 14.6985262, 121.1113996 14.69865, 121.1112262 14.6987796)","(121.1119678, 14.6982115)","(121.1112262, 14.6987796)",0,0.0009371305122274926
"LINESTRING (121.1119786 14.6992235,121.1118162 14.6989504)",58,way/594263310,way/594263310,private,,,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1119786 14.6992235, 121.1118162 14.6989504)","(121.1119786, 14.6992235)","(121.1118162, 14.6989504)",0,0.00031773789512510377
"LINESTRING (121.1123954 14.6993998,121.1123737 14.6994112,121.1123478 14.6994174,121.1115438 14.699551,121.1115174 14.6995549,121.1114996 14.6995529)",59,way/594263311,way/594263311,private,,,,residential,1.0,,,,,,,,,intermediate,unknown,1.0,3.0,2.0,"LINESTRING (121.1123954 14.6993998, 121.1123737 14.6994112, 121.1123478 14.6994174, 121.1115438 14.699551, 121.1115174 14.6995549, 121.1114996 14.6995529)","(121.1123954, 14.6993998)","(121.1114996, 14.6995529)",0,0.0009107670253692192
"LINESTRING (121.1122924 14.6991708,121.1119786 14.6992235,121.1114393 14.6993317,121.1113608 14.6993298,121.1113122 14.6993301,121.1112299 14.6993655)",60,way/594263312,way/594263312,private,,,,residential,1.0,,,,,,,,,intermediate,unknown,1.0,3.0,2.0,"LINESTRING (121.1122924 14.6991708, 121.1119786 14.6992235, 121.1114393 14.6993317, 121.1113608 14.6993298, 121.1113122 14.6993301, 121.1112299 14.6993655)","(121.1122924, 14.6991708)","(121.1112299, 14.6993655)",0,0.0010849558830815353
"LINESTRING (121.1111957 14.6990552,121.1112099 14.6990366,121.1118811 14.698558,121.1118979 14.6985537)",61,way/594263313,way/594263313,private,,,,residential,1.0,,,,,,,,,intermediate,unknown,1.0,2.0,1.5,"LINESTRING (121.1111957 14.6990552, 121.1112099 14.6990366, 121.1118811 14.698558, 121.1118979 14.6985537)","(121.1111957, 14.6990552)","(121.1118979, 14.6985537)",0,0.0008651012043588242
"LINESTRING (121.1135664 14.7017352,121.1135347 14.7015247,121.1134603 14.7009267,121.113412 14.7007308,121.1134199 14.7005585)",62,way/594266972,way/594266972,private,,,,residential,1.0,,,,,,,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.1135664 14.7017352, 121.1135347 14.7015247, 121.1134603 14.7009267, 121.113412 14.7007308, 121.1134199 14.7005585)","(121.1135664, 14.7017352)","(121.1134199, 14.7005585)",1,0.001189731447726735
"LINESTRING (121.1127402 14.7004039,121.1127079 14.7001976)",63,way/594266974,way/594266974,,,,,path,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1127402 14.7004039, 121.1127079 14.7001976)","(121.1127402, 14.7004039)","(121.1127079, 14.7001976)",0,0.00020881326586256628
"LINESTRING (121.1122984 14.7006482,121.1124014 14.7006467)",64,way/594266976,way/594266976,,,,,path,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1122984 14.7006482, 121.1124014 14.7006467)","(121.1122984, 14.7006482)","(121.1124014, 14.7006467)",0,0.00010301092174678783
"LINESTRING (121.1122984 14.7006482,121.1122949 14.700665,121.1122613 14.7006724,121.1122178 14.7006757)",65,way/594266978,way/594266978,,,,,path,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1122984 14.7006482, 121.1122949 14.700665, 121.1122613 14.7006724, 121.1122178 14.7006757)","(121.1122984, 14.7006482)","(121.1122178, 14.7006757)",0,9.519093593846328e-05
"LINESTRING (121.1123942 14.7009513,121.1123502 14.7006984,121.1123006 14.700698,121.1122984 14.7006482)",66,way/594266980,way/594266980,,,,,path,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1123942 14.7009513, 121.1123502 14.7006984, 121.1123006 14.700698, 121.1122984 14.7006482)","(121.1123942, 14.7009513)","(121.1122984, 14.7006482)",0,0.00035614924861963773
"LINESTRING (121.1121909 14.7005952,121.1122178 14.7006757,121.1122814 14.7009792)",67,way/594266982,way/594266982,,,,,path,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1121909 14.7005952, 121.1122178 14.7006757, 121.1122814 14.7009792)","(121.1121909, 14.7005952)","(121.1122814, 14.7009792)",0,0.0003949678164269265
"LINESTRING (121.1134288 14.7025969,121.1133377 14.7024979,121.1132987 14.7024489,121.1132765 14.7024133,121.1132497 14.7023627,121.1132129 14.7023309,121.1131618 14.7023233)",68,way/596079598,way/596079598,destination,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1134288 14.7025969, 121.1133377 14.7024979, 121.1132987 14.7024489, 121.1132765 14.7024133, 121.1132497 14.7023627, 121.1132129 14.7023309, 121.1131618 14.7023233)","(121.1134288, 14.7025969)","(121.1131618, 14.7023233)",0,0.0003966749676761055
"LINESTRING (121.1124206 14.7007071,121.1124014 14.7006467,121.1123199 14.7002886)",69,way/596079599,way/596079599,,,,,path,1.0,,,,,,,,,intermediate,unknown,1.0,3.0,2.0,"LINESTRING (121.1124206 14.7007071, 121.1124014 14.7006467, 121.1123199 14.7002886)","(121.1124206, 14.7007071)","(121.1123199, 14.7002886)",0,0.0004306354420171801
"LINESTRING (121.1121909 14.7005952,121.11216 14.7004891,121.1121192 14.7003494,121.112081 14.7002048,121.1120952 14.7001779,121.1121185 14.7001555,121.1122298 14.7001224)",70,way/596079600,way/596079600,,,,,path,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1121909 14.7005952, 121.11216 14.7004891, 121.1121192 14.7003494, 121.112081 14.7002048, 121.1120952 14.7001779, 121.1121185 14.7001555, 121.1122298 14.7001224)","(121.1121909, 14.7005952)","(121.1122298, 14.7001224)",0,0.0005844612889805469
"LINESTRING (121.1127079 14.7001976,121.1123199 14.7002886,121.1121192 14.7003494)",71,way/596079601,way/596079601,,,,,path,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1127079 14.7001976, 121.1123199 14.7002886, 121.1121192 14.7003494)","(121.1127079, 14.7001976)","(121.1121192, 14.7003494)",0,0.0006082357918532414
"LINESTRING (121.1134315 14.700245,121.1134315 14.7005212,121.1134199 14.7005585)",72,way/596082043,way/596082043,,,,,path,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1134315 14.700245, 121.1134315 14.7005212, 121.1134199 14.7005585)","(121.1134315, 14.700245)","(121.1134199, 14.7005585)",0,0.00031526212999953936
"LINESTRING (121.112025 14.7019027,121.1120374 14.7018911,121.1120997 14.7016914,121.1121111 14.7016641,121.1121279 14.7016433)",73,way/596082044,way/596082044,private,,name,,residential,1.0,,,,,,,,,intermediate,unknown,1.0,2.0,1.5,"LINESTRING (121.112025 14.7019027, 121.1120374 14.7018911, 121.1120997 14.7016914, 121.1121111 14.7016641, 121.1121279 14.7016433)","(121.112025, 14.7019027)","(121.1121279, 14.7016433)",0,0.00028249406082201994
"LINESTRING (121.1128052 14.7028308,121.1128298 14.7028245)",74,way/596082045,way/596082045,,,,,residential,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1128052 14.7028308, 121.1128298 14.7028245)","(121.1128052, 14.7028308)","(121.1128298, 14.7028245)",0,2.5393896907486075e-05
"LINESTRING (121.1128401 14.7029603,121.1131679 14.7028764,121.1132612 14.7028913,121.1133872 14.7028783,121.1134127 14.702925)",75,way/596082046,way/596082046,,,,,residential,1.0,,no,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1128401 14.7029603, 121.1131679 14.7028764, 121.1132612 14.7028913, 121.1133872 14.7028783, 121.1134127 14.702925)","(121.1128401, 14.7029603)","(121.1134127, 14.702925)",0,0.0006127263299860967
"LINESTRING (121.1136829 14.7025689,121.113578 14.7023849)",76,way/596082047,way/596082047,destination,,,,service,1.0,,,,,,alley,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1136829 14.7025689, 121.113578 14.7023849)","(121.1136829, 14.7025689)","(121.113578, 14.7023849)",0,0.00021180181774232415
"LINESTRING (121.1139961 14.7023841,121.1138794 14.7021376)",77,way/596082048,way/596082048,destination,,,,service,1.0,,,,,,alley,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1139961 14.7023841, 121.1138794 14.7021376)","(121.1139961, 14.7023841)","(121.1138794, 14.7021376)",0,0.0002727290596873046
"LINESTRING (121.1138076 14.7024392,121.1137189 14.7022979)",78,way/596082049,way/596082049,destination,,,,service,1.0,,,,,,alley,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1138076 14.7024392, 121.1137189 14.7022979)","(121.1138076, 14.7024392)","(121.1137189, 14.7022979)",0,0.0001668333899475693
"LINESTRING (121.1139013 14.7023792,121.1138111 14.70224)",79,way/596082050,way/596082050,destination,,,,service,1.0,,,,,,alley,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1139013 14.7023792, 121.1138111 14.70224)","(121.1139013, 14.7023792)","(121.1138111, 14.70224)",0,0.00016586946674346752
"LINESTRING (121.1128883 14.7031389,121.1130995 14.7030904)",80,way/596164543,way/596164543,,,,,footway,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1128883 14.7031389, 121.1130995 14.7030904)","(121.1128883, 14.7031389)","(121.1130995, 14.7030904)",0,0.0002166972311869199
"LINESTRING (121.1141114 14.7029101,121.1140231 14.7028784,121.113852 14.7028209,121.1137917 14.7028006)",81,way/596164547,way/596164547,destination,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1141114 14.7029101, 121.1140231 14.7028784, 121.113852 14.7028209, 121.1137917 14.7028006)","(121.1141114, 14.7029101)","(121.1137917, 14.7028006)",0,0.00033794646335318443
"LINESTRING (121.1137206 14.7032255,121.1136634 14.7030599)",82,way/596164548,way/596164548,destination,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1137206 14.7032255, 121.1136634 14.7030599)","(121.1137206, 14.7032255)","(121.1136634, 14.7030599)",0,0.00017520045662130728
"LINESTRING (121.1136634 14.7030599,121.1129475 14.7032434)",83,way/596164549,way/596164549,destination,,,,residential,1.0,,no,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1136634 14.7030599, 121.1129475 14.7032434)","(121.1136634, 14.7030599)","(121.1129475, 14.7032434)",0,0.0007390433410728062
"LINESTRING (121.1114449 14.7017247,121.111448 14.7017069,121.1116277 14.7013917)",84,way/726574325,way/726574325,private,,,,residential,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1114449 14.7017247, 121.111448 14.7017069, 121.1116277 14.7013917)","(121.1114449, 14.7017247)","(121.1116277, 14.7013917)",0,0.00038089451130819636
"LINESTRING (121.1114925 14.6998876,121.1114473 14.6998081)",85,way/726574326,way/726574326,,yes,,,residential,1.0,1.0,,A. Bonifacio Extension,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1114925 14.6998876, 121.1114473 14.6998081)","(121.1114925, 14.6998876)","(121.1114473, 14.6998081)",0,9.145102514580944e-05
"LINESTRING (121.1122949 14.7013846,121.112447 14.7013769,121.1127039 14.7013593,121.1127066 14.7013833,121.1131005 14.7013606)",86,way/726574328,way/726574328,,,,,path,1.0,,,,,,,,,intermediate,unknown,1.0,3.0,2.0,"LINESTRING (121.1122949 14.7013846, 121.112447 14.7013769, 121.1127039 14.7013593, 121.1127066 14.7013833, 121.1131005 14.7013606)","(121.1122949, 14.7013846)","(121.1131005, 14.7013606)",0,0.0008285018973453768
"LINESTRING (121.1123942 14.7009513,121.1122814 14.7009792,121.1122023 14.7009987)",87,way/726574329,way/726574329,,,,,path,1.0,,,,,,,,,intermediate,unknown,2.0,2.0,2.0,"LINESTRING (121.1123942 14.7009513, 121.1122814 14.7009792, 121.1122023 14.7009987)","(121.1123942, 14.7009513)","(121.1122023, 14.7009987)",0,0.00019766733571857908
"LINESTRING (121.1122023 14.7009987,121.1122949 14.7013846)",88,way/726574330,way/726574330,,,,,path,1.0,,,,,,,,,intermediate,unknown,1.0,1.0,1.0,"LINESTRING (121.1122023 14.7009987, 121.1122949 14.7013846)","(121.1122023, 14.7009987)","(121.1122949, 14.7013846)",0,0.00039685459553687885
"LINESTRING (121.1117803 14.7018384,121.1118227 14.701758,121.1118684 14.7016706)",89,way/797207912,way/797207912,private,,,,residential,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1117803 14.7018384, 121.1118227 14.701758, 121.1118684 14.7016706)","(121.1117803, 14.7018384)","(121.1118684, 14.7016706)",0,0.0001895219262877791
"LINESTRING (121.1143323 14.7012269,121.1141147 14.7012535,121.1139027 14.7012794,121.1137016 14.7013039)",90,way/894137266,way/894137266,destination,,,,residential,1.0,,,,,,,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.1143323 14.7012269, 121.1141147 14.7012535, 121.1139027 14.7012794, 121.1137016 14.7013039)","(121.1143323, 14.7012269)","(121.1137016, 14.7013039)",1,0.0006353829573103309
"LINESTRING (121.1145326 14.7020546,121.1145841 14.7018042)",91,way/894148063,way/894148063,destination,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1145326 14.7020546, 121.1145841 14.7018042)","(121.1145326, 14.7020546)","(121.1145841, 14.7018042)",0,0.00025564117430502243
"LINESTRING (121.1154572 14.7009065,121.1160077 14.7007191)",92,way/894148064,way/894148064,destination,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1154572 14.7009065, 121.1160077 14.7007191)","(121.1154572, 14.7009065)","(121.1160077, 14.7007191)",0,0.0005815230090056314
"LINESTRING (121.1129428 14.7044287,121.1128604 14.7043939)",93,way/894520854,way/894520854,,,,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1129428 14.7044287, 121.1128604 14.7043939)","(121.1129428, 14.7044287)","(121.1128604, 14.7043939)",0,8.944719112097064e-05
"LINESTRING (121.1130585 14.7044941,121.1129428 14.7044287)",94,way/894520855,way/894520855,,yes,,,residential,1.0,1.0,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1130585 14.7044941, 121.1129428 14.7044287)","(121.1130585, 14.7044941)","(121.1129428, 14.7044287)",0,0.00013290466507571297
"LINESTRING (121.1130983 14.7045185,121.1130585 14.7044941)",95,way/894520856,way/894520856,,,,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,2.0,2.0,"LINESTRING (121.1130983 14.7045185, 121.1130585 14.7044941)","(121.1130983, 14.7045185)","(121.1130585, 14.7044941)",0,4.66840443928081e-05
"LINESTRING (121.1128523 14.7046301,121.1128512 14.7046129)",96,way/894528181,way/894528181,,,,,footway,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1128523 14.7046301, 121.1128512 14.7046129)","(121.1128523, 14.7046301)","(121.1128512, 14.7046129)",0,1.7235138524564215e-05
"LINESTRING (121.1128604 14.7043939,121.1128175 14.7043744)",97,way/894528182,way/894528182,,,,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,2.0,2.0,"LINESTRING (121.1128604 14.7043939, 121.1128175 14.7043744)","(121.1128604, 14.7043939)","(121.1128175, 14.7043744)",0,4.712387929362358e-05
"LINESTRING (121.1135812 14.7038335,121.1135897 14.7038739,121.1136071 14.7039368,121.1136211 14.7039776,121.1136259 14.7041132,121.113652 14.7042144,121.1136682 14.704278,121.113704 14.7044107)",98,way/895405822,way/895405822,,,,,path,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1135812 14.7038335, 121.1135897 14.7038739, 121.1136071 14.7039368, 121.1136211 14.7039776, 121.1136259 14.7041132, 121.113652 14.7042144, 121.1136682 14.704278, 121.113704 14.7044107)","(121.1135812, 14.7038335)","(121.113704, 14.7044107)",0,0.0005929534309159095
"LINESTRING (121.1133108 14.7038972,121.1133851 14.703883,121.1134522 14.7038642,121.113524 14.7038505,121.1135812 14.7038335,121.1136138 14.7038175,121.1137091 14.7037571,121.1137808 14.7037195,121.1138841 14.7036637,121.1139458 14.7036158,121.1139994 14.70357,121.1140195 14.7035502)",99,way/895405823,way/895405823,,,,,path,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1133108 14.7038972, 121.1133851 14.703883, 121.1134522 14.7038642, 121.113524 14.7038505, 121.1135812 14.7038335, 121.1136138 14.7038175, 121.1137091 14.7037571, 121.1137808 14.7037195, 121.1138841 14.7036637, 121.1139458 14.7036158, 121.1139994 14.70357, 121.1140195 14.7035502)","(121.1133108, 14.7038972)","(121.1140195, 14.7035502)",0,0.0008024359491154145
"LINESTRING (121.1131621 14.7045588,121.1132102 14.7045348,121.1132927 14.7045102,121.1135763 14.7044395,121.113704 14.7044107,121.1138016 14.7043928,121.1139525 14.7043642,121.1141624 14.7043311,121.1142381 14.7043201)",100,way/895405824,way/895405824,,,,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1131621 14.7045588, 121.1132102 14.7045348, 121.1132927 14.7045102, 121.1135763 14.7044395, 121.113704 14.7044107, 121.1138016 14.7043928, 121.1139525 14.7043642, 121.1141624 14.7043311, 121.1142381 14.7043201)","(121.1131621, 14.7045588)","(121.1142381, 14.7043201)",0,0.0011048347922874673
"LINESTRING (121.111341 14.6997305,121.1107972 14.700077,121.1105246 14.7009487)",101,way/895428121,way/895428121,private,,,,pedestrian,1.0,,no,,,,,,,intermediate,unknown,1.0,1.0,1.0,"LINESTRING (121.111341 14.6997305, 121.1107972 14.700077, 121.1105246 14.7009487)","(121.111341, 14.6997305)","(121.1105246, 14.7009487)",0,0.0015581405632934392
"LINESTRING (121.1108783 14.7070176,121.1110855 14.706728,121.1112012 14.7065675,121.1112783 14.7064241,121.1114272 14.7059779,121.1114392 14.7059124,121.1114286 14.7058288,121.1113467 14.7053621,121.1113564 14.705293,121.1113993 14.7052479,121.1114322 14.7052256,121.1115982 14.7052029,121.1117202 14.7051523,121.1118258 14.7050744,121.1120743 14.704743,121.1121038 14.7046996,121.1121406 14.7046373,121.1121688 14.7045873,121.1121996 14.7045212,121.1122258 14.7044764,121.1122574 14.7044479,121.1123009 14.7044125,121.1123767 14.7043597,121.1124608 14.7043065,121.1125718 14.7042378)",102,way/895508312,way/895508312,,,,,residential,1.0,,,Lingayen Street,,,,,,intermediate,unknown,1.0,3.0,2.0,"LINESTRING (121.1108783 14.7070176, 121.1110855 14.706728, 121.1112012 14.7065675, 121.1112783 14.7064241, 121.1114272 14.7059779, 121.1114392 14.7059124, 121.1114286 14.7058288, 121.1113467 14.7053621, 121.1113564 14.705293, 121.1113993 14.7052479, 121.1114322 14.7052256, 121.1115982 14.7052029, 121.1117202 14.7051523, 121.1118258 14.7050744, 121.1120743 14.704743, 121.1121038 14.7046996, 121.1121406 14.7046373, 121.1121688 14.7045873, 121.1121996 14.7045212, 121.1122258 14.7044764, 121.1122574 14.7044479, 121.1123009 14.7044125, 121.1123767 14.7043597, 121.1124608 14.7043065, 121.1125718 14.7042378)","(121.1108783, 14.7070176)","(121.1125718, 14.7042378)",0,0.003556800555799133
"LINESTRING (121.113082 14.701186,121.1131005 14.7013606)",103,way/902938214,way/902938214,,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.113082 14.701186, 121.1131005 14.7013606)","(121.113082, 14.701186)","(121.1131005, 14.7013606)",0,0.00017557736186543307
"LINESTRING (121.1153712 14.7018152,121.1153653 14.7016719,121.1153485 14.7016369,121.1153217 14.7016077,121.1152104 14.7015545,121.1151835 14.7015253,121.1150891 14.7013534,121.1150723 14.7013437,121.1150233 14.7013385,121.1150099 14.7013288)",104,way/902938824,way/902938824,destination,,,,residential,1.0,,no,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1153712 14.7018152, 121.1153653 14.7016719, 121.1153485 14.7016369, 121.1153217 14.7016077, 121.1152104 14.7015545, 121.1151835 14.7015253, 121.1150891 14.7013534, 121.1150723 14.7013437, 121.1150233 14.7013385, 121.1150099 14.7013288)","(121.1153712, 14.7018152)","(121.1150099, 14.7013288)",0,0.0006662733423174597
"LINESTRING (121.1128175 14.7043744,121.1126868 14.7043393,121.1126415 14.7043078,121.1125718 14.7042378)",105,way/1106980149,way/1106980149,,,,,residential,1.0,,,Lingayen Street,,,,,,intermediate,unknown,1.0,3.0,2.0,"LINESTRING (121.1128175 14.7043744, 121.1126868 14.7043393, 121.1126415 14.7043078, 121.1125718 14.7042378)","(121.1128175, 14.7043744)","(121.1125718, 14.7042378)",0,0.00028928965868375313
