WKT,fid,id,@id,access,bridge,fixme,foot,highway,lanes,layer,motorcar,name,name:etymology,name:etymology:wikidata,service,short_name,sidewalk,smoothness,surface,Var_min,Var_max,Var_mean,geometry,start,end,surface_encoded,length
"LINESTRING (121.1136211 14.7039776,121.1139565 14.7039485,121.1147518 14.7038479,121.1149811 14.7037455)",106,way/1106999424,way/1106999424,,,,,path,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1136211 14.7039776, 121.1139565 14.7039485, 121.1147518 14.7038479, 121.1149811 14.7037455)","(121.1136211, 14.7039776)","(121.1149811, 14.7037455)",0,0.0013894233414522917
"LINESTRING (121.113864 14.7047171,121.1140195 14.7047767,121.1143018 14.7047449,121.114841 14.7046561,121.1149757 14.7046366,121.1150213 14.7045737,121.1150019 14.7043487)",107,way/1106999427,way/1106999427,private,,,,service,1.0,,,,,,,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.113864 14.7047171, 121.1140195 14.7047767, 121.1143018 14.7047449, 121.114841 14.7046561, 121.1149757 14.7046366, 121.1150213 14.7045737, 121.1150019 14.7043487)","(121.113864, 14.7047171)","(121.1150019, 14.7043487)",1,0.001436708358059118
"LINESTRING (121.1135091 14.704831,121.1135864 14.704793,121.113693 14.7046866,121.1137962 14.7046139,121.1138284 14.7045179,121.1141624 14.7044764,121.1150019 14.7043487)",108,way/1106999428,way/1106999428,private,,,,service,1.0,,,,,,,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.1135091 14.704831, 121.1135864 14.704793, 121.113693 14.7046866, 121.1137962 14.7046139, 121.1138284 14.7045179, 121.1141624 14.7044764, 121.1150019 14.7043487)","(121.1135091, 14.704831)","(121.1150019, 14.7043487)",1,0.0016499667310235244
"LINESTRING (121.1124203 14.7045248,121.1124756 14.7045423,121.1125322 14.7045218,121.1126251 14.7045669,121.11266 14.7045792,121.1127237 14.7046014,121.1127671 14.7046146,121.1128189 14.7046263)",109,way/1107013136,way/1107013136,,,,,footway,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1124203 14.7045248, 121.1124756 14.7045423, 121.1125322 14.7045218, 121.1126251 14.7045669, 121.11266 14.7045792, 121.1127237 14.7046014, 121.1127671 14.7046146, 121.1128189 14.7046263)","(121.1124203, 14.7045248)","(121.1128189, 14.7046263)",0,0.00042439924617844406
"LINESTRING (121.110506 14.7004649,121.110483 14.7004597,121.1104669 14.700437,121.1102793 14.699687)",110,way/1107024937,way/1107024937,private,,,,service,1.0,,,,,,driveway,,,intermediate,unknown,1.0,2.0,1.5,"LINESTRING (121.110506 14.7004649, 121.110483 14.7004597, 121.1104669 14.700437, 121.1102793 14.699687)","(121.110506, 14.7004649)","(121.1102793, 14.699687)",0,0.0008245169049684654
"LINESTRING (121.1117729 14.7000988,121.1117424 14.7000627,121.1117041 14.7000365,121.1116542 14.7000201,121.1116025 14.7000076,121.1115556 14.699982,121.1115272 14.6999469,121.1114925 14.6998876)",111,way/1107024950,way/1107024950,,,,,residential,1.0,,,A. Bonifacio Extension,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1117729 14.7000988, 121.1117424 14.7000627, 121.1117041 14.7000365, 121.1116542 14.7000201, 121.1116025 14.7000076, 121.1115556 14.699982, 121.1115272 14.6999469, 121.1114925 14.6998876)","(121.1117729, 14.7000988)","(121.1114925, 14.6998876)",0,0.00036666796477739067
"LINESTRING (121.1126865 14.6994537,121.1125957 14.6993758,121.1124518 14.6993917,121.1123954 14.6993998)",112,way/1107029202,way/1107029202,private,,,,service,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1126865 14.6994537, 121.1125957 14.6993758, 121.1124518 14.6993917, 121.1123954 14.6993998)","(121.1126865, 14.6994537)","(121.1123954, 14.6993998)",0,0.00032139159764045197
"LINESTRING (121.1105879 14.6936352,121.110632 14.6938743,121.110649 14.6941551,121.1106575 14.6945613,121.110695 14.6949448)",113,way/1107228887,way/1107228887,,,,,residential,1.0,,,General Antonio Luna Street,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1105879 14.6936352, 121.110632 14.6938743, 121.110649 14.6941551, 121.1106575 14.6945613, 121.110695 14.6949448)","(121.1105879, 14.6936352)","(121.110695, 14.6949448)",0,0.0013160650615001842
"LINESTRING (121.1106166 14.698019,121.1105824 14.6980491,121.1105378 14.6980871,121.1103369 14.6982875,121.1103104 14.6983212,121.1102892 14.6983575,121.1102577 14.6984088)",114,way/1123244168,way/1123244168,,,,,residential,1.0,,,Jupiter Street,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1106166 14.698019, 121.1105824 14.6980491, 121.1105378 14.6980871, 121.1103369 14.6982875, 121.1103104 14.6983212, 121.1102892 14.6983575, 121.1102577 14.6984088)","(121.1106166, 14.698019)","(121.1102577, 14.6984088)",0,0.0005330222644948919
"LINESTRING (121.1115566 14.6967717,121.1113412 14.6969337)",115,way/1123244169,way/1123244169,,,,,residential,1.0,,,A. Bonifacio Street,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1115566 14.6967717, 121.1113412 14.6969337)","(121.1115566, 14.6967717)","(121.1113412, 14.6969337)",0,0.00026952024042960714
"LINESTRING (121.1102866 14.6977874,121.1105378 14.6980871)",116,way/1123244170,way/1123244170,,,,,residential,1.0,,,General Geronimo Street,,,,Geronimo,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1102866 14.6977874, 121.1105378 14.6980871)","(121.1102866, 14.6977874)","(121.1105378, 14.6980871)",0,0.0003910518252159796
"LINESTRING (121.110695 14.6949448,121.1103304 14.6953972,121.1100474 14.6957797,121.1097824 14.6961291,121.1096077 14.6963431,121.1094489 14.6965606)",117,way/1123244172,way/1123244172,,,,,residential,1.0,,,J. P. Rizal Street,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.110695 14.6949448, 121.1103304 14.6953972, 121.1100474 14.6957797, 121.1097824 14.6961291, 121.1096077 14.6963431, 121.1094489 14.6965606)","(121.110695, 14.6949448)","(121.1094489, 14.6965606)",0,0.0020409249792038937
"LINESTRING (121.1103615 14.699197,121.1103281 14.6992176,121.1102879 14.6992326,121.1098735 14.699322,121.1098051 14.6993395,121.109785 14.6993551,121.1097783 14.6993862,121.1097836 14.6994303,121.1098064 14.6995367,121.1098183 14.6995526)",118,way/1283425173,way/1283425173,private,,,,service,1.0,,no,,,,alley,,,intermediate,unknown,1.0,2.0,1.5,"LINESTRING (121.1103615 14.699197, 121.1103281 14.6992176, 121.1102879 14.6992326, 121.1098735 14.699322, 121.1098051 14.6993395, 121.109785 14.6993551, 121.1097783 14.6993862, 121.1097836 14.6994303, 121.1098064 14.6995367, 121.1098183 14.6995526)","(121.1103615, 14.699197)","(121.1098183, 14.6995526)",0,0.0008070357452281763
"LINESTRING (121.1130983 14.7045185,121.1129588 14.7045789,121.1128762 14.7046315,121.1128523 14.7046301,121.1128189 14.7046263,121.1127156 14.7048234)",119,way/1307282281,way/1307282281,,,,,footway,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1130983 14.7045185, 121.1129588 14.7045789, 121.1128762 14.7046315, 121.1128523 14.7046301, 121.1128189 14.7046263, 121.1127156 14.7048234)","(121.1130983, 14.7045185)","(121.1127156, 14.7048234)",0,0.0005300263660840981
"LINESTRING (121.1134764 14.7048471,121.1135091 14.704831)",120,way/1307282282,way/1307282282,,,,,service,1.0,,,,,,,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.1134764 14.7048471, 121.1135091 14.704831)","(121.1134764, 14.7048471)","(121.1135091, 14.704831)",1,3.644859394212714e-05
"LINESTRING (121.1131954 14.7038998,121.1133108 14.7038972)",121,way/1307285143,way/1307285143,,yes,,,path,1.0,1.0,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1131954 14.7038998, 121.1133108 14.7038972)","(121.1131954, 14.7038998)","(121.1133108, 14.7038972)",0,0.00011542928571062468
"LINESTRING (121.1129996 14.7038862,121.1130345 14.7038849,121.1131954 14.7038998)",122,way/1307285144,way/1307285144,,,,,path,1.0,,,,,,,,,intermediate,unknown,2.0,2.0,2.0,"LINESTRING (121.1129996 14.7038862, 121.1130345 14.7038849, 121.1131954 14.7038998)","(121.1129996, 14.7038862)","(121.1131954, 14.7038998)",0,0.00019651263144525294
"LINESTRING (121.1141715 14.7016839,121.1141147 14.7012535)",123,way/1307289669,way/1307289669,destination,,,,service,1.0,,no,,,,alley,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1141715 14.7016839, 121.1141147 14.7012535)","(121.1141715, 14.7016839)","(121.1141147, 14.7012535)",0,0.00043413177722926975
"LINESTRING (121.1139594 14.7017137,121.1139027 14.7012794)",124,way/1307289670,way/1307289670,destination,,,,service,1.0,,,,,,alley,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1139594 14.7017137, 121.1139027 14.7012794)","(121.1139594, 14.7017137)","(121.1139027, 14.7012794)",0,0.000437985593370827
"LINESTRING (121.1129725 14.7034777,121.1130021 14.7034714)",125,way/1307289671,way/1307289671,,,,,residential,1.0,,,San Isidro Labrador Street,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1129725 14.7034777, 121.1130021 14.7034714)","(121.1129725, 14.7034777)","(121.1130021, 14.7034714)",0,3.0263013734540325e-05
"LINESTRING (121.1129475 14.7032434,121.1129185 14.7032509)",126,way/1307289672,way/1307289672,,,,,residential,1.0,,no,,,,,,,intermediate,unknown,2.0,2.0,2.0,"LINESTRING (121.1129475 14.7032434, 121.1129185 14.7032509)","(121.1129475, 14.7032434)","(121.1129185, 14.7032509)",0,2.9954131599556845e-05
"LINESTRING (121.1126955 14.7022736,121.1126575 14.7022836)",127,way/1307289673,way/1307289673,,,,,footway,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1126955 14.7022736, 121.1126575 14.7022836)","(121.1126955, 14.7022736)","(121.1126575, 14.7022836)",0,3.929376541209946e-05
"LINESTRING (121.1128298 14.7028245,121.1131941 14.7027318)",128,way/1307289674,way/1307289674,private,,,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1128298 14.7028245, 121.1131941 14.7027318)","(121.1128298, 14.7028245)","(121.1131941, 14.7027318)",0,0.00037590927096940036
"LINESTRING (121.1150099 14.7013288,121.1149338 14.7011553)",129,way/1307299198,way/1307299198,destination,,,,pedestrian,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1150099 14.7013288, 121.1149338 14.7011553)","(121.1150099, 14.7013288)","(121.1149338, 14.7011553)",0,0.00018945569403008332
"LINESTRING (121.1156779 14.7014885,121.1154572 14.7009065)",130,way/1307299199,way/1307299199,destination,,,,service,1.0,,,,,,alley,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.1156779 14.7014885, 121.1154572 14.7009065)","(121.1156779, 14.7014885)","(121.1154572, 14.7009065)",1,0.0006224407522001701
"LINESTRING (121.1146399 14.7011981,121.1146901 14.7003695,121.1147008 14.7003449,121.1147263 14.7003319,121.1150569 14.7003111)",131,way/1307299200,way/1307299200,destination,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1146399 14.7011981, 121.1146901 14.7003695, 121.1147008 14.7003449, 121.1147263 14.7003319, 121.1150569 14.7003111)","(121.1146399, 14.7011981)","(121.1150569, 14.7003111)",0,0.0012168217843986748
"LINESTRING (121.1134603 14.7009267,121.1130801 14.7009747)",132,way/1307300478,way/1307300478,private,,,,residential,1.0,,,,,,,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.1134603 14.7009267, 121.1130801 14.7009747)","(121.1134603, 14.7009267)","(121.1130801, 14.7009747)",1,0.00038321800583506393
"LINESTRING (121.113412 14.7007308,121.113072 14.7007483)",133,way/1307300479,way/1307300479,private,,,,residential,1.0,,,,,,,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.113412 14.7007308, 121.113072 14.7007483)","(121.113412, 14.7007308)","(121.113072, 14.7007483)",1,0.00034045006975485685
"LINESTRING (121.1137583 14.7017383,121.1137016 14.7013039)",134,way/1307300480,way/1307300480,destination,,,,service,1.0,,,,,,alley,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1137583 14.7017383, 121.1137016 14.7013039)","(121.1137583, 14.7017383)","(121.1137016, 14.7013039)",0,0.00043808475207590913
"LINESTRING (121.1144775 14.7025034,121.1145821 14.7025916)",135,way/1307304323,way/1307304323,,yes,,,path,1.0,1.0,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1144775 14.7025034, 121.1145821 14.7025916)","(121.1144775, 14.7025034)","(121.1145821, 14.7025916)",0,0.0001368225127679063
"LINESTRING (121.1141852 14.7023815,121.1143152 14.7024204,121.1144775 14.7025034)",136,way/1307304324,way/1307304324,,,,,path,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1141852 14.7023815, 121.1143152 14.7024204, 121.1144775 14.7025034)","(121.1141852, 14.7023815)","(121.1144775, 14.7025034)",0,0.0003179870552620116
"LINESTRING (121.1145821 14.7025916,121.1146116 14.7025942,121.1146881 14.7025501)",137,way/1307304325,way/1307304325,,,,,path,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1145821 14.7025916, 121.1146116 14.7025942, 121.1146881 14.7025501)","(121.1145821, 14.7025916)","(121.1146881, 14.7025501)",0,0.00011791531723903344
"LINESTRING (121.1140712 14.7029873,121.114222 14.7030087)",138,way/1307304326,way/1307304326,,yes,,,path,1.0,1.0,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1140712 14.7029873, 121.114222 14.7030087)","(121.1140712, 14.7029873)","(121.114222, 14.7030087)",0,0.00015231086632285634
"LINESTRING (121.1139076 14.7031488,121.1139639 14.7031053,121.114047 14.7029918,121.1140712 14.7029873)",139,way/1307304327,way/1307304327,,,,,path,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1139076 14.7031488, 121.1139639 14.7031053, 121.114047 14.7029918, 121.1140712 14.7029873)","(121.1139076, 14.7031488)","(121.1140712, 14.7029873)",0,0.00023643147345631655
"LINESTRING (121.1130021 14.7034714,121.1130949 14.7034503,121.1132692 14.7034043,121.1133698 14.7033712,121.1134831 14.7033271,121.1137206 14.7032255,121.1139076 14.7031488)",140,way/1307304328,way/1307304328,destination,,,,residential,1.0,,,San Isidro Labrador Street,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1130021 14.7034714, 121.1130949 14.7034503, 121.1132692 14.7034043, 121.1133698 14.7033712, 121.1134831 14.7033271, 121.1137206 14.7032255, 121.1139076 14.7031488)","(121.1130021, 14.7034714)","(121.1139076, 14.7031488)",0,0.0009633595613752189
"LINESTRING (121.1135705 14.7017612,121.1135664 14.7017352)",141,way/1307304329,way/1307304329,,,,,residential,1.0,,,,,,,,,intermediate,unpaved,3.0,3.0,3.0,"LINESTRING (121.1135705 14.7017612, 121.1135664 14.7017352)","(121.1135705, 14.7017612)","(121.1135664, 14.7017352)",1,2.6321284162997706e-05
"LINESTRING (121.1135705 14.7017612,121.1137118 14.701744)",142,way/1307304330,way/1307304330,,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1135705 14.7017612, 121.1137118 14.701744)","(121.1135705, 14.7017612)","(121.1137118, 14.701744)",0,0.00014234300124278963
"LINESTRING (121.1127906 14.7026449,121.112757 14.7026523)",143,way/1307304331,way/1307304331,,,,,residential,1.0,,no,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1127906 14.7026449, 121.112757 14.7026523)","(121.1127906, 14.7026449)","(121.112757, 14.7026523)",0,3.440523215537233e-05
"LINESTRING (121.1127475 14.7024404,121.1127028 14.7024517)",144,way/1307304332,way/1307304332,,,,,residential,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1127475 14.7024404, 121.1127028 14.7024517)","(121.1127475, 14.7024404)","(121.1127028, 14.7024517)",0,4.610618180137865e-05
"LINESTRING (121.1138111 14.70224,121.1136736 14.7021635,121.1135851 14.7019063)",145,way/1307304333,way/1307304333,destination,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1138111 14.70224, 121.1136736 14.7021635, 121.1135851 14.7019063)","(121.1138111, 14.70224)","(121.1135851, 14.7019063)",0,0.0004293485051296293
"LINESTRING (121.1143706 14.7016194,121.1143323 14.7012269)",146,way/1307304334,way/1307304334,destination,,,,residential,1.0,,,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1143706 14.7016194, 121.1143323 14.7012269)","(121.1143706, 14.7016194)","(121.1143323, 14.7012269)",0,0.00039436422251540944
"LINESTRING (121.1103615 14.699197,121.1103348 14.6991787,121.1101266 14.6990441,121.1101175 14.69903)",147,way/1308003781,way/1308003781,private,,,,residential,1.0,,no,,,,,,,intermediate,unknown,1.0,2.0,1.5,"LINESTRING (121.1103615 14.699197, 121.1103348 14.6991787, 121.1101266 14.6990441, 121.1101175 14.69903)","(121.1103615, 14.699197)","(121.1101175, 14.69903)",0,0.00029707111592753145
"LINESTRING (121.1103333 14.6985183,121.1103644 14.6984626)",148,way/1308003782,way/1308003782,,,,,residential,1.0,,no,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1103333 14.6985183, 121.1103644 14.6984626)","(121.1103333, 14.6985183)","(121.1103644, 14.6984626)",0,6.379420036454453e-05
"LINESTRING (121.1112299 14.6993655,121.1112048 14.6993769)",149,way/1308008785,way/1308008785,,,,,residential,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1112299 14.6993655, 121.1112048 14.6993769)","(121.1112299, 14.6993655)","(121.1112048, 14.6993769)",0,2.756755339344074e-05
"LINESTRING (121.1105824 14.6980491,121.1106262 14.6980928)",150,way/1308014517,way/1308014517,,,,,residential,1.0,,,Humanity Village Road,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1105824 14.6980491, 121.1106262 14.6980928)","(121.1105824, 14.6980491)","(121.1106262, 14.6980928)",0,6.187188375945423e-05
"LINESTRING (121.1112599 14.6974539,121.1112862 14.6974801,121.1114274 14.6976207,121.1115834 14.697776,121.1116567 14.6978489)",151,way/1308014518,way/1308014518,destination,,,,residential,1.0,,,Saturn Street,,,,,,intermediate,unknown,1.0,1.0,1.0,"LINESTRING (121.1112599 14.6974539, 121.1112862 14.6974801, 121.1114274 14.6976207, 121.1115834 14.697776, 121.1116567 14.6978489)","(121.1112599, 14.6974539)","(121.1116567, 14.6978489)",0,0.0005598886117883177
"LINESTRING (121.1114274 14.6976207,121.1108315 14.6981809)",152,way/1308014519,way/1308014519,destination,,,,service,1.0,,no,,,,alley,,,intermediate,unknown,1.0,1.0,1.0,"LINESTRING (121.1114274 14.6976207, 121.1108315 14.6981809)","(121.1114274, 14.6976207)","(121.1108315, 14.6981809)",0,0.0008178758157524886
"LINESTRING (121.1108315 14.6981809,121.1107714 14.6982373)",153,way/1308014520,way/1308014520,destination,,,,steps,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1108315 14.6981809, 121.1107714 14.6982373)","(121.1108315, 14.6981809)","(121.1107714, 14.6982373)",0,8.241947585295026e-05
"LINESTRING (121.1107714 14.6982373,121.1106221 14.6983778)",154,way/1308014521,way/1308014521,destination,,,,service,1.0,,no,,,,alley,,,intermediate,unknown,,,1.0,"LINESTRING (121.1107714 14.6982373, 121.1106221 14.6983778)","(121.1107714, 14.6982373)","(121.1106221, 14.6983778)",0,0.00020501399952398212
"LINESTRING (121.1121279 14.7016433,121.1122074 14.7015601)",155,way/1308022679,way/1308022679,,,name,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,2.0,2.0,"LINESTRING (121.1121279 14.7016433, 121.1122074 14.7015601)","(121.1121279, 14.7016433)","(121.1122074, 14.7015601)",0,0.00011507601835231218
"LINESTRING (121.1117729 14.7000988,121.1117349 14.7001651)",156,way/1308024165,way/1308024165,,,name,,residential,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1117729 14.7000988, 121.1117349 14.7001651)","(121.1117729, 14.7000988)","(121.1117349, 14.7001651)",0,7.641786440556957e-05
"LINESTRING (121.1120845 14.7014245,121.112178 14.7015045)",157,way/1308024166,way/1308024166,,,name,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,2.0,2.0,"LINESTRING (121.1120845 14.7014245, 121.112178 14.7015045)","(121.1120845, 14.7014245)","(121.112178, 14.7015045)",0,0.00012305385000525602
"LINESTRING (121.1120234 14.7010371,121.1120505 14.7009918)",158,way/1308024167,way/1308024167,,,name,,service,1.0,,no,,,,alley,,,intermediate,unknown,,,1.0,"LINESTRING (121.1120234 14.7010371, 121.1120505 14.7009918)","(121.1120234, 14.7010371)","(121.1120505, 14.7009918)",0,5.278730907933251e-05
"LINESTRING (121.1119383 14.7007581,121.1119716 14.7007047)",159,way/1308024168,way/1308024168,,,,,service,1.0,,no,Block 3-4,,,alley,,,intermediate,unknown,,,1.0,"LINESTRING (121.1119383 14.7007581, 121.1119716 14.7007047)","(121.1119383, 14.7007581)","(121.1119716, 14.7007047)",0,6.293210627292952e-05
"LINESTRING (121.1118549 14.7004531,121.111886 14.700402)",160,way/1308024169,way/1308024169,,,name,,service,1.0,,no,,,,alley,,,intermediate,unknown,,,1.0,"LINESTRING (121.1118549 14.7004531, 121.111886 14.700402)","(121.1118549, 14.7004531)","(121.111886, 14.700402)",0,5.9819896356455014e-05
"LINESTRING (121.11216 14.7004891,121.1119268 14.7005461)",161,way/1308024170,way/1308024170,,,,,path,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.11216 14.7004891, 121.1119268 14.7005461)","(121.11216, 14.7004891)","(121.1119268, 14.7005461)",0,0.0002400650745078599
"LINESTRING (121.1112048 14.6993769,121.1111489 14.6994063,121.1111214 14.6994349)",162,way/1308025028,way/1308025028,,,,,service,1.0,,,,,,driveway,,,intermediate,unknown,,,1.0,"LINESTRING (121.1112048 14.6993769, 121.1111489 14.6994063, 121.1111214 14.6994349)","(121.1112048, 14.6993769)","(121.1111214, 14.6994349)",0,0.00010283619185126198
"LINESTRING (121.1113887 14.6997001,121.111341 14.6997305)",163,way/1308025029,way/1308025029,,,,,pedestrian,1.0,,no,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1113887 14.6997001, 121.111341 14.6997305)","(121.1113887, 14.6997001)","(121.111341, 14.6997305)",0,5.6563680935584645e-05
"LINESTRING (121.1109892 14.6989297,121.1109575 14.6989469)",164,way/1308026590,way/1308026590,,,,,residential,1.0,,no,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1109892 14.6989297, 121.1109575 14.6989469)","(121.1109892, 14.6989297)","(121.1109575, 14.6989469)",0,3.606563461884548e-05
"LINESTRING (121.1110517 14.6992403,121.111108 14.6992116)",165,way/1308026591,way/1308026591,,,,,residential,1.0,,,,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1110517 14.6992403, 121.111108 14.6992116)","(121.1110517, 14.6992403)","(121.111108, 14.6992116)",0,6.319319583354253e-05
"LINESTRING (121.1108563 14.6987904,121.1108011 14.6988349)",166,way/1308026592,way/1308026592,,,,,residential,1.0,,,Housing Street,,,,,,intermediate,unknown,,,1.0,"LINESTRING (121.1108563 14.6987904, 121.1108011 14.6988349)","(121.1108563, 14.6987904)","(121.1108011, 14.6988349)",0,7.090338496156823e-05
"LINESTRING (121.1133377 14.7024979,121.1132082 14.7025342,121.1127906 14.7026449)",167,way/1308324995,way/1308324995,destination,,,,residential,1.0,,no,,,,,,,intermediate,unknown,2.0,3.0,2.5,"LINESTRING (121.1133377 14.7024979, 121.1132082 14.7025342, 121.1127906 14.7026449)","(121.1133377, 14.7024979)","(121.1127906, 14.7026449)",0,0.0005665148492350481
"LINESTRING (121.1146297 14.7013852,121.1146399 14.7011981)",168,way/1308324996,way/1308324996,destination,,,,residential,1.0,,no,,,,,,,intermediate,unknown,3.0,3.0,3.0,"LINESTRING (121.1146297 14.7013852, 121.1146399 14.7011981)","(121.1146297, 14.7013852)","(121.1146399, 14.7011981)",0,0.0001873778268651134
"LINESTRING (121.1122352 14.7015733,121.1122008 14.7016531)",169,way/1309904252,way/1309904252,,,,,residential,1.0,,,,,,,,,intermediate,unknown,2.0,2.0,2.0,"LINESTRING (121.1122352 14.7015733, 121.1122008 14.7016531)","(121.1122352, 14.7015733)","(121.1122008, 14.7016531)",0,8.68987917078026e-05
"LINESTRING (121.1122008 14.7016531,121.1122347 14.701698,121.1122721 14.7017955)",170,way/1309904253,way/1309904253,private,,,,residential,1.0,,no,,,,,,,intermediate,unknown,1.0,2.0,1.5,"LINESTRING (121.1122008 14.7016531, 121.1122347 14.701698, 121.1122721 14.7017955)","(121.1122008, 14.7016531)","(121.1122721, 14.7017955)",0,0.00016068734383076848
